Time,result,table,_start,_stop,_time,_measurement,dst_ip,protocol,src_ip,ack_rtt_ms,avg_latency_ms,bandwidth_mbps,jitter_ms,packet_length_bytes,retransmission,session_duration_sec,tcp_dst_port,tcp_src_port,time_delta_ms,total_data_mb,ttl,window_size,tcp_flags
2024-12-07 04:16:52.386491+00:00,_result,0,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:52.386491+00:00,network_metrics,0,ARP,0,17.85,104.87,0.0,163.57,0.0,0,0.2,60330.0,443.0,344.55,4.81,0.4803149606299213,0.019087136929460596,
2024-12-07 04:17:05.138040+00:00,_result,0,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:05.138040+00:00,network_metrics,0,ARP,0,388.04,16.41,0.0,,0.0,0,0.0,60330.0,443.0,16.41,0.0,0.0,0.0,
2024-12-07 04:17:07.476648+00:00,_result,0,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:07.476648+00:00,network_metrics,0,ARP,0,219.38,272.13,0.0,,0.0,0,0.0,60330.0,443.0,272.13,0.0,0.4803149606299213,0.0,
2024-12-07 04:16:21.779580+00:00,_result,1,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.779580+00:00,network_metrics,0,MDNS,0,48.94,133.35,0.0,240.22,0.06,0,30.01,443.0,443.0,0.0,23.81,0.24015748031496065,0.007827878233005264,
2024-12-07 04:16:42.492420+00:00,_result,1,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.492420+00:00,network_metrics,0,MDNS,0,8.5,71.48,0.0,195.39,0.01,0,20.58,443.0,443.0,0.0,13.22,0.24015748031496065,0.007985678704856787,
2024-12-07 04:17:09.725060+00:00,_result,1,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:09.725060+00:00,network_metrics,0,MDNS,0,2.85,23.69,0.0,41.02,0.04,0,0.2,60330.0,443.0,0.0,0.44,0.0,0.3007246376811594,
2024-12-07 04:16:44.362863+00:00,_result,2,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.362863+00:00,network_metrics,1249757372,TCP,3232235765,8.5,4.38,0.0,,0.0,0,0.0,5228.0,55510.0,4.38,0.02,0.5,0.007938978829389787,0.6363636363636364
2024-12-07 04:16:44.489890+00:00,_result,3,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.489890+00:00,network_metrics,1750514976,TCP,3232235765,8.5,5.87,0.0,35.73,0.0,0,13.92,443.0,60180.0,27.88,14.79,0.5,1.0,0.0
2024-12-07 04:17:09.942508+00:00,_result,4,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:09.942508+00:00,network_metrics,1750514976,TLSv1.3,3232235765,2.85,57.37,0.0,223.16,0.07,0,0.05,443.0,60329.0,894.22,3.05,0.34196891191709844,1.0,1.0
2024-12-07 04:16:24.200669+00:00,_result,5,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.200669+00:00,network_metrics,1757934026,TCP,3232235765,901.38,39.1,0.0,,0.0,0,0.0,443.0,51148.0,39.1,0.02,0.5,0.007782101167315175,0.6086956521739131
2024-12-07 04:16:24.227510+00:00,_result,6,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.227510+00:00,network_metrics,1964173512,TCP,3232235765,48.94,48.01,0.0,177.19,0.0,0,1.32,443.0,59830.0,1.25,6.48,0.5,0.9802395666437781,0.0
2024-12-07 04:16:23.999813+00:00,_result,7,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:23.999813+00:00,network_metrics,225126926,TLSv1.2,3232235765,192.23,11.0,0.0,12.8,0.01,0,15.02,443.0,58475.0,18.1,0.45,0.5,0.007736324101625086,0.9565217391304348
2024-12-07 04:16:43.850952+00:00,_result,7,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:43.850952+00:00,network_metrics,225126926,TLSv1.2,3232235765,72.48,26.68,0.0,35.1,0.01,0,15.02,443.0,58475.0,24.33,10.91,0.5,0.007985678704856787,0.9999999999999999
2024-12-07 04:16:24.254357+00:00,_result,8,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.254357+00:00,network_metrics,2398795406,TCP,3232235765,48.94,14.3,0.0,33.56,0.0,0,24.22,443.0,59686.0,0.3,16.41,0.5,0.007827878233005264,0.6521739130434783
2024-12-07 04:16:44.582528+00:00,_result,8,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.582528+00:00,network_metrics,2398795406,TCP,3232235765,8.5,6.45,0.0,12.62,0.0,0,0.0,443.0,60066.0,25.37,0.07,0.5,0.007923412204234122,0.6818181818181818
2024-12-07 04:16:44.627866+00:00,_result,9,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.627866+00:00,network_metrics,2398798698,TCP,3232235765,8.5,1.94,0.0,3.28,0.0,0,0.13,443.0,60325.0,8.53,4.24,0.5,1.0,0.0
2024-12-07 04:16:44.778941+00:00,_result,10,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.778941+00:00,network_metrics,2398817468,TCP,3232235765,8.5,23.23,0.0,,0.0,0,0.0,5228.0,55514.0,23.23,0.02,0.5,0.007938978829389787,0.6363636363636364
2024-12-07 04:16:24.276889+00:00,_result,11,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.276889+00:00,network_metrics,2562926156,TCP,3232235765,48.94,10.36,0.0,23.04,0.0,0,15.55,80.0,59885.0,5.89,4.42,0.5,0.9802395666437781,0.0
2024-12-07 04:16:44.818156+00:00,_result,11,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.818156+00:00,network_metrics,2562926156,TCP,3232235765,8.5,105.57,0.0,150.06,0.0,0,11.34,80.0,59886.0,3.27,0.12,0.5,0.007938978829389787,0.6363636363636364
2024-12-07 04:17:09.984317+00:00,_result,11,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:09.984317+00:00,network_metrics,2562926156,TCP,3232235765,2.85,231.19,0.0,272.2,0.01,0,0.04,80.0,59886.0,38.71,0.18,0.34196891191709844,0.9891304347826086,0.0
2024-12-07 04:16:44.915763+00:00,_result,12,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:44.915763+00:00,network_metrics,2886765793,TCP,3232235765,8.5,24.24,0.0,,0.0,0,0.0,7680.0,60259.0,24.24,0.04,0.5,1.0,0.0
2024-12-07 04:16:24.322272+00:00,_result,13,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.322272+00:00,network_metrics,2887737581,TCP,3232235765,48.94,232.49,0.0,262.87,0.0,0,7.02,7680.0,59790.0,598.93,0.2,0.5,0.9802395666437781,0.0
2024-12-07 04:16:24.352134+00:00,_result,14,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.352134+00:00,network_metrics,2899944355,TCP,3232235765,48.94,23.02,0.0,45.22,0.0,0,0.0,443.0,59692.0,90.86,0.1,0.5,0.007766842145418479,0.6521739130434783
2024-12-07 04:16:24.371113+00:00,_result,15,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.371113+00:00,network_metrics,3223458982,TCP,3232235765,48.94,82.14,0.0,71.37,0.0,0,16.4,443.0,59643.0,28.81,0.13,0.5,0.007827878233005264,0.6086956521739131
2024-12-07 04:16:45.004216+00:00,_result,15,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:45.004216+00:00,network_metrics,3223458982,TCP,3232235765,8.5,4.55,0.0,3.01,0.0,0,0.12,443.0,59644.0,6.68,0.04,0.5,0.007985678704856787,0.6363636363636364
2024-12-07 04:16:24.400498+00:00,_result,16,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.400498+00:00,network_metrics,3232235521,DNS,3232235765,48.94,67.43,0.0,101.77,0.01,0,27.81,443.0,443.0,159.49,1.0,0.5,0.007827878233005264,
2024-12-07 04:16:45.068329+00:00,_result,16,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:45.068329+00:00,network_metrics,3232235521,DNS,3232235765,8.5,147.25,0.0,232.32,0.01,0,18.04,443.0,443.0,149.24,0.99,0.5,0.007985678704856787,
2024-12-07 04:16:43.011159+00:00,_result,17,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:43.011159+00:00,network_metrics,3232235765,DNS,3232235521,8.5,40.72,0.0,52.11,0.03,0,18.03,443.0,443.0,24.21,3.28,0.2204724409448819,0.007985678704856787,
2024-12-07 04:16:22.133100+00:00,_result,18,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.133100+00:00,network_metrics,3232235765,NBNS,3232235521,48.94,20.94,0.0,20.65,0.01,0,30.38,443.0,443.0,16.0,3.43,0.24803149606299213,0.007827878233005264,
2024-12-07 04:16:21.990524+00:00,_result,19,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.990524+00:00,network_metrics,3232235765,SSL,1757934026,48.94,111.28,0.0,,0.0,0,0.0,51148.0,443.0,111.28,0.05,0.24015748031496065,0.00392156862745098,0.9565217391304348
2024-12-07 04:16:42.774660+00:00,_result,20,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.774660+00:00,network_metrics,3232235765,TCP,1249757372,207.73,4.06,0.0,,0.0,0,0.0,55510.0,5228.0,4.06,0.04,0.468503937007874,0.016282689912826897,0.6363636363636364
2024-12-07 04:16:42.808744+00:00,_result,21,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.808744+00:00,network_metrics,3232235765,TCP,1750514976,13.55,3.35,0.0,11.49,0.0,0,13.92,60180.0,443.0,4.6,244.29,0.24015748031496065,0.45454545454545453,0.7272727272727273
2024-12-07 04:17:09.763591+00:00,_result,21,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:09.763591+00:00,network_metrics,3232235765,TCP,1750514976,60.29,5.86,0.01,27.93,0.01,0,0.04,60329.0,443.0,30.22,804.88,0.0,0.21739130434782616,0.0
2024-12-07 04:16:22.013063+00:00,_result,22,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.013063+00:00,network_metrics,3232235765,TCP,1964173512,509.3,4.66,0.0,12.05,0.0,0,1.29,59830.0,443.0,47.83,110.39,0.2047244094488189,1.0,0.6956521739130435
2024-12-07 04:16:22.037411+00:00,_result,23,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.037411+00:00,network_metrics,3232235765,TCP,2398795406,55.49,15.49,0.0,26.89,0.0,0,24.17,59686.0,443.0,0.0,14.48,0.24015748031496065,0.004882887006942855,0.6521739130434783
2024-12-07 04:16:42.849149+00:00,_result,23,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.849149+00:00,network_metrics,3232235765,TCP,2398795406,18.28,2.59,0.0,3.67,0.0,0,0.0,60066.0,443.0,5.19,0.04,0.24015748031496065,0.004265255292652552,0.6818181818181818
2024-12-07 04:16:42.877764+00:00,_result,24,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.877764+00:00,network_metrics,3232235765,TCP,2398798698,15.45,8.64,0.0,19.29,0.0,0,0.13,60325.0,443.0,5.24,10.55,0.24015748031496065,0.45454545454545453,0.7272727272727273
2024-12-07 04:16:42.918937+00:00,_result,25,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.918937+00:00,network_metrics,3232235765,TCP,2398817468,208.71,21.32,0.0,,0.0,0,0.0,55514.0,5228.0,21.32,0.04,0.468503937007874,0.016282689912826897,0.6363636363636364
2024-12-07 04:16:22.058593+00:00,_result,26,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.058593+00:00,network_metrics,3232235765,TCP,2562926156,39.38,10.45,0.0,54.72,0.0,0,15.56,59885.0,80.0,0.3,161.37,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:42.945667+00:00,_result,26,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.945667+00:00,network_metrics,3232235765,TCP,2562926156,9.92,3.22,0.0,0.23,0.0,0,11.34,59886.0,80.0,3.38,0.21,0.24015748031496065,0.0036892901618929014,0.6363636363636364
2024-12-07 04:17:09.823344+00:00,_result,26,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:09.823344+00:00,network_metrics,3232235765,TCP,2562926156,85.2,19.72,0.0,27.88,0.02,0,0.06,59886.0,80.0,39.43,0.33,0.0,0.0,0.0
2024-12-07 04:16:22.086763+00:00,_result,27,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.086763+00:00,network_metrics,3232235765,TCP,2899944355,66.24,2.51,0.0,3.55,0.0,0,0.0,59692.0,443.0,5.02,0.05,0.24015748031496065,0.0041809719996948195,0.6521739130434783
2024-12-07 04:16:22.111585+00:00,_result,28,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:22.111585+00:00,network_metrics,3232235765,TCP,3223458982,257.09,30.18,0.0,51.08,0.0,0,16.39,59643.0,443.0,24.18,0.27,0.24015748031496065,0.0038452735179674985,0.6086956521739131
2024-12-07 04:16:42.977206+00:00,_result,28,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.977206+00:00,network_metrics,3232235765,TCP,3223458982,13.36,3.66,0.0,1.24,0.0,0,0.12,59644.0,443.0,4.54,0.07,0.24015748031496065,0.005697384806973848,0.6363636363636364
2024-12-07 04:16:45.330293+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:45.330293+00:00,network_metrics,3232235765,TCP,3353925370,9.48,5.41,0.0,13.73,0.0,0,10.87,60218.0,443.0,3.24,18.07,0.24015748031496065,0.45454545454545453,0.7272727272727273
2024-12-07 04:16:53.202753+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:53.202753+00:00,network_metrics,3232235765,TCP,3353925370,761.78,9.55,0.02,49.83,0.01,0,0.42,60330.0,443.0,72.71,8310.48,0.4803149606299213,0.0,0.0
2024-12-07 04:17:01.174387+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:01.174387+00:00,network_metrics,3232235765,TCP,3353925370,2.29,9.68,0.04,63.98,0.95,0,0.19,60330.0,443.0,0.0,9309.63,0.0,0.0,0.0
2024-12-07 04:17:03.176729+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:03.176729+00:00,network_metrics,3232235765,TCP,3353925370,192.77,6.74,0.05,51.12,1.0,0,0.15,60330.0,443.0,0.0,9530.49,0.0,0.0,0.0
2024-12-07 04:17:05.184679+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:05.184679+00:00,network_metrics,3232235765,TCP,3353925370,388.04,10.9,0.03,79.72,1.0,0,0.24,60330.0,443.0,0.0,9630.49,0.0,0.0,0.0
2024-12-07 04:17:07.545019+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:07.545019+00:00,network_metrics,3232235765,TCP,3353925370,219.38,7.5,0.04,55.29,1.0,0,0.21,60330.0,443.0,0.0,9500.0,0.4803149606299213,0.0,0.0
2024-12-07 04:17:10.056441+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:10.056441+00:00,network_metrics,3232235765,TCP,3353925370,2.85,2.48,0.01,15.66,1.0,0,0.53,60330.0,443.0,0.0,8170.37,0.0,0.3007246376811594,0.0
2024-12-07 04:17:13.048054+00:00,_result,29,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:17:13.048054+00:00,network_metrics,3232235765,TCP,3353925370,213.62,5.11,0.04,43.42,1.0,0,0.22,60330.0,443.0,0.0,9559.51,0.0,0.0,0.0
2024-12-07 04:16:24.561142+00:00,_result,30,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.561142+00:00,network_metrics,3232235765,TCP,3625466116,34.97,22.0,0.0,25.34,0.0,0,0.1,60095.0,443.0,3.35,4.19,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:24.608192+00:00,_result,31,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.608192+00:00,network_metrics,3232235765,TCP,3639550132,47.65,16.66,0.0,30.71,0.0,0,1.57,60078.0,443.0,4.54,7.22,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:45.447726+00:00,_result,31,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:45.447726+00:00,network_metrics,3232235765,TCP,3639550132,12.75,2.17,0.0,3.06,0.0,0,4.62,60078.0,443.0,4.33,0.04,0.24015748031496065,0.005339352428393524,0.6363636363636364
2024-12-07 04:16:24.651575+00:00,_result,32,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:24.651575+00:00,network_metrics,3232235765,TCP,3639550644,52.81,0.0,0.0,,0.0,0,0.0,59693.0,443.0,0.0,0.02,0.24015748031496065,0.005233844510566872,0.6521739130434783
2024-12-07 04:16:42.565010+00:00,_result,33,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.565010+00:00,network_metrics,3232235765,TCP,577499997,12.87,14.01,0.0,13.62,0.0,0,0.01,59513.0,443.0,4.37,0.09,0.24015748031496065,0.004265255292652552,0.6363636363636364
2024-12-07 04:16:21.842726+00:00,_result,34,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.842726+00:00,network_metrics,3232235765,TCP,578335169,289.1,11.46,0.0,42.77,0.0,0,15.55,59879.0,443.0,26.27,48.85,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:42.598237+00:00,_result,35,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.598237+00:00,network_metrics,3232235765,TCP,580216017,10.68,10.16,0.0,9.23,0.0,0,0.01,59523.0,443.0,3.64,0.1,0.24015748031496065,0.0038138231631382313,0.6363636363636364
2024-12-07 04:16:42.621165+00:00,_result,36,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.621165+00:00,network_metrics,3232235765,TCP,599449622,24.64,5.82,0.0,12.36,0.0,0,18.26,60128.0,443.0,7.95,24.94,0.24015748031496065,0.45454545454545453,0.7272727272727273
2024-12-07 04:16:21.867500+00:00,_result,37,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.867500+00:00,network_metrics,3232235765,TCP,599449624,40.44,16.37,0.0,32.31,0.0,0,22.2,59753.0,443.0,3.86,13.16,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:42.656719+00:00,_result,37,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.656719+00:00,network_metrics,3232235765,TCP,599449624,16.92,11.52,0.0,53.78,0.0,0,16.47,60132.0,443.0,0.0,69.92,0.24015748031496065,0.45454545454545453,0.7272727272727273
2024-12-07 04:16:21.893637+00:00,_result,38,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.893637+00:00,network_metrics,3232235765,TCP,599449640,300.4,16.9,0.0,12.66,0.0,0,13.59,51184.0,443.0,28.24,0.16,0.24015748031496065,0.004531929503318838,0.6086956521739131
2024-12-07 04:16:42.682110+00:00,_result,38,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.682110+00:00,network_metrics,3232235765,TCP,599449640,8.89,33.54,0.0,43.13,0.0,0,0.09,51184.0,443.0,3.04,0.1,0.24015748031496065,0.004623287671232877,0.6363636363636364
2024-12-07 04:16:21.917758+00:00,_result,39,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.917758+00:00,network_metrics,3232235765,TCP,600356467,63.01,15.56,0.0,29.39,0.0,0,20.66,59732.0,443.0,5.98,39.34,0.24015748031496065,0.44556343938353554,0.6956521739130435
2024-12-07 04:16:42.717699+00:00,_result,39,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.717699+00:00,network_metrics,3232235765,TCP,600356467,8.5,13.04,0.0,27.14,0.0,0,12.17,59990.0,443.0,96.02,18.02,0.24015748031496065,0.0036892901618929014,0.8181818181818182
2024-12-07 04:16:21.942650+00:00,_result,40,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.942650+00:00,network_metrics,3232235765,TCP,601878194,36.58,48.19,0.0,118.65,0.0,0,21.69,53809.0,443.0,3.5,27.64,0.24015748031496065,0.013336385137712672,0.6086956521739131
2024-12-07 04:16:42.747334+00:00,_result,40,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.747334+00:00,network_metrics,3232235765,TCP,601878194,9.07,8.16,0.0,8.07,0.0,0,15.54,53809.0,443.0,3.1,0.25,0.24015748031496065,0.016095890410958904,0.6363636363636364
2024-12-07 04:16:52.432729+00:00,_result,40,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:52.432729+00:00,network_metrics,3232235765,TCP,601878194,896.04,0.0,0.0,,0.01,0,0.0,55924.0,443.0,0.0,0.08,0.4803149606299213,1.0,0.0
2024-12-07 04:16:21.826199+00:00,_result,41,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.826199+00:00,network_metrics,3232235765,TLSv1.2,225126926,48.94,40.86,0.0,59.11,0.01,0,15.04,58475.0,443.0,140.17,0.39,0.24015748031496065,0.012893873502708476,0.9565217391304348
2024-12-07 04:16:42.524579+00:00,_result,41,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:42.524579+00:00,network_metrics,3232235765,TLSv1.2,225126926,8.5,57.37,0.0,172.62,0.01,0,15.04,58475.0,443.0,628.69,0.73,0.24015748031496065,0.013153798256537981,0.9999999999999999
2024-12-07 04:16:59.152799+00:00,_result,42,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:59.152799+00:00,network_metrics,3232235765,TLSv1.2,601878194,222.99,0.0,0.0,,0.21,0,0.0,55924.0,443.0,0.0,2.08,0.0,1.0,1.0
2024-12-07 04:16:21.961126+00:00,_result,43,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:21.961126+00:00,network_metrics,3232235765,TLSv1.2,886018850,48.94,101.38,0.0,201.92,0.01,0,5.58,59091.0,443.0,418.1,13.47,0.24015748031496065,0.0038757915617608912,0.9565217391304348
2024-12-07 04:16:59.203837+00:00,_result,44,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:59.203837+00:00,network_metrics,3232235765,TLSv1.3,3353925370,222.99,4.85,0.03,41.56,1.0,0,0.25,60330.0,443.0,0.0,9410.0,0.0,0.0,0.0
2024-12-07 04:16:45.396974+00:00,_result,45,2024-12-07 04:16:15.021756+00:00,2024-12-07 04:17:15.021756+00:00,2024-12-07 04:16:45.396974+00:00,network_metrics,3232235765,TLSv1.3,3625466116,8.5,90.22,0.0,138.63,0.12,0,4.45,60095.0,443.0,279.36,3.03,0.24015748031496065,0.004623287671232877,0.9999999999999999
